GexfID,Title,IMDB_id,ReleaseDate,Slug,WeightedDegree,Modularity,PathLength,Diameter,ClusteringCoefficient,ConnectedComponents,Density,Edges,Characters,rating
308,The Fifth Element,tt0119116,1997,The-Fifth-Element,8.719,0.448,2.513,5,0.615,3,0.092,338,64,7.7
309,Fight Club,tt0137523,1999,Fight-Club,6.36,0.416,2.055,4,0.595,3,0.082,184,46,8.8
310,Final Destination,tt0195714,2000,Final-Destination,13.125,0.214,1.705,3,0.811,2,0.302,225,27,6.7
311,Final Destination 2,tt0309593,2003,Final-Destination-2,13.756,0.249,1.969,4,0.603,4,0.209,379,41,6.2
313,Five Easy Pieces,tt0065724,1970,Five-Easy-Pieces,10.476,0.248,1.71,2,0.851,1,0.29,135,21,7.5
314,Fletch,tt0089155,1985,Fletch,5.745,0.462,1.964,4,0.59,7,0.084,121,38,6.9
315,The Flintstones,tt0053502,1960,The-Flintstones,8.52,0.294,2.089,4,0.564,14,0.088,296,46,4.8
316,Forrest Gump,tt0109830,1994,Forrest-Gump,7.874,0.454,1.992,4,0.803,1,0.065,369,89,8.8
317,Four Feathers,tt0005353,1915,Four-Feathers,3.379,0.559,2.782,6,0.415,9,0.071,59,27,7.3
318,Four Rooms,tt0113101,1995,Four-Rooms,9.714,0.485,1.915,3,0.843,1,0.185,170,25,6.7
319,Fracture,tt0488120,2007,Fracture,5.943,0.352,2.103,4,0.56,1,0.114,124,34,7.2
320,French Kiss,tt0113117,1995,French-Kiss,6.611,0.419,2.154,4,0.784,2,0.065,224,66,6.5
321,Frankenstein,tt0109836,1994,Frankenstein,7.763,0.513,2.429,4,0.758,3,0.095,255,49,6
322,Freddy vs. Jason,tt0329101,2003,Freddy-vs.-Jason,7.667,0.37,2.246,5,0.576,5,0.108,209,42,5.8
323,The French Connection,tt0067116,1971,The-French-Connection,5.091,0.507,2.591,4,0.555,4,0.088,122,43,7.8
324,Frequency,tt0186151,2000,Frequency,7.244,0.378,2.116,3,0.598,7,0.091,182,38,7.7
325,Friday the 13th,tt0080761,1980,Friday-the-13th,8.846,0.545,1.695,3,0.751,4,0.175,160,24,5.6
326,Friday the 13th Part VIII: Jason Takes Manhattan,tt0097388,1989,Friday-the-13th-Part-VIII:-Jason-Takes-Manhattan,11.5,0.227,1.949,3,0.685,2,0.233,200,27,4.6
327,From Dusk Till Dawn,tt0116367,1996,From-Dusk-Till-Dawn,13.769,0.231,1.631,2,0.879,1,0.369,189,21,7.3
328,Cashback,tt0460740,2006,Cashback,12.5,0.077,1.5,3,0.538,4,0.318,116,10,7.2
329,Frozen River,tt0978759,2008,Frozen-River,5.36,0.457,2.32,4,0.368,4,0.107,94,24,7.2
330,The Fugitive,tt0106977,1993,The-Fugitive,5.486,0.468,2.31,4,0.518,15,0.055,232,72,7.8
331,Funny People,tt1201167,2009,Funny-People,9.783,0.35,1.982,3,0.724,4,0.1,297,41,6.4
332,G.I. Jane,tt0119173,1997,G.I.-Jane,13.571,0.4,2.411,6,0.7,2,0.164,362,41,5.9
333,G.I. Joe: The Rise of Cobra,tt1046173,2009,G.I.-Joe:-The-Rise-of-Cobra,12.882,0.314,2.092,4,0.654,3,0.157,297,32,5.8
334,Game 6,tt0425055,2005,Game-6,7.676,0.435,2.037,3,0.671,3,0.113,157,31,5.9
335,The Game,tt0119174,1997,The-Game,6.5,0.339,1.965,3,0.674,3,0.088,204,51,7.8
336,Gamer,tt1034032,2009,Gamer,5.704,0.577,2.518,5,0.644,7,0.08,142,41,5.8
337,Gandhi,tt0083987,1982,Gandhi,6.682,0.49,2.476,6,0.618,8,0.054,322,82,8.1
338,Gang Related,tt0118900,1997,Gang-Related,8.484,0.395,2.145,4,0.702,6,0.1,288,57,7.6
339,Gangs of New York,tt0217505,2002,Gangs-of-New-York,9.863,0.351,2.143,4,0.78,2,0.102,423,72,7.5
340,Gattaca,tt0119177,1997,Gattaca,6.914,0.33,2.308,5,0.493,6,0.119,149,35,7.8
341,Get Carter,tt0067128,1971,Get-Carter,5.688,0.423,1.891,3,0.665,3,0.125,112,31,5.1
343,The Getaway,tt0068638,1972,The-Getaway,5.333,0.404,2.468,5,0.552,5,0.098,114,35,7.5
344,Ghost,tt0099653,1990,Ghost,11.333,0.293,1.95,3,0.79,2,0.163,197,31,7
346,Ghost Rider,tt0259324,2007,Ghost-Rider,8.051,0.455,2.24,4,0.716,5,0.084,236,52,5.2
347,Ghost Ship,tt0288477,2002,Ghost-Ship,19.733,0.31,1.8,3,0.805,1,0.438,229,15,6.9
348,Ghost World,tt0162346,2001,Ghost-World,7.424,0.369,1.997,4,0.865,4,0.088,244,55,7.4
349,Ghostbusters,tt0087332,1984,Ghostbusters,13.158,0.132,1.728,4,0.633,3,0.333,135,14,5.4
350,Ghostbusters II,tt0097428,1989,Ghostbusters-II,13.892,0.228,1.998,4,0.655,3,0.171,343,35,6.5
351,Ginger Snaps,tt0210070,2000,Ginger-Snaps,11.8,0.226,1.803,3,0.641,2,0.211,158,21,6.8
352,Gladiator,tt0172495,2000,Gladiator,8,0.367,2.145,4,0.667,3,0.171,154,30,8.5
354,Go,tt0139239,1999,Go,10.051,0.38,2.151,3,0.667,5,0.131,237,34,7.3
355,The Godfather,tt0068646,1972,The-Godfather,8.476,0.329,2.256,4,0.563,1,0.121,222,42,9.2
356,The Godfather: Part II,tt0071562,1974,The-Godfather:-Part-II,6.903,0.516,3.059,7,0.666,8,0.056,350,87,9
357,Gods and Monsters,tt0120684,1998,Gods-and-Monsters,8,0.356,1.954,3,0.645,3,0.175,143,29,7.5
358,Godzilla,tt0120685,1998,Godzilla,7.304,0.399,2.229,4,0.567,13,0.071,301,67,6.9
359,Gone in Sixty Seconds,tt0187078,2000,Gone-in-Sixty-Seconds,12.791,0.278,2.183,4,0.612,4,0.141,373,42,6.5
361,Good Will Hunting,tt0119217,1997,Good-Will-Hunting,9.412,0.396,2.187,4,0.648,1,0.139,187,31,8.3
362,Gothika,tt0348836,2003,Gothika,8.5,0.184,2.052,5,0.511,3,0.214,137,24,5.8
363,The Graduate,tt0061722,1967,The-Graduate,7.784,0.399,1.827,2,0.706,4,0.146,175,36,8
364,Gran Torino,tt1205489,2008,Gran-Torino,8.7,0.411,2.113,4,0.709,2,0.135,197,35,8.2
366,Grand Theft Parsons,tt0338075,2003,Grand-Theft-Parsons,7.793,0.342,2.172,3,0.421,2,0.145,147,29,6.1
368,The Green Mile,tt0120689,1999,The-Green-Mile,19,0.246,1.808,4,0.804,2,0.238,424,34,8.5
369,Gremlins,tt0087363,1984,Gremlins,14.264,0.319,1.804,3,0.791,2,0.21,184,33,7.2
370,Gremlins 2: The New Batch,tt0099700,1990,Gremlins-2:-The-New-Batch,9.079,0.344,2.225,5,0.725,7,0.093,348,69,6.3
371,The Grifters,tt0099703,1990,The-Grifters,5.556,0.557,2.342,3,0.544,3,0.098,122,36,7
372,Grosse Pointe Blank,tt0119229,1997,Grosse-Pointe-Blank,5.3,0.384,2.057,4,0.595,2,0.108,126,40,7.4
373,Groundhog Day,tt0107048,1993,Groundhog-Day,7.898,0.352,1.964,4,0.708,3,0.088,255,57,8
374,The Grudge,tt0391198,2004,The-Grudge,4.476,0.413,2.4,4,0.551,2,0.143,53,20,5.9
375,Hackers,tt0113243,1995,Hackers,10.764,0.434,2.199,4,0.728,3,0.131,324,49,6.2
376,Halloween: The Curse of Michael Myers,tt0113253,1995,Halloween:-The-Curse-of-Michael-Myers,8.741,0.344,2.272,4,0.614,4,0.127,175,34,5
377,Hancock,tt0448157,2008,Hancock,5.6,0.524,2.546,5,0.502,5,0.073,169,44,6.4
378,The Hangover,tt1119646,2009,The-Hangover,13.838,0.235,1.8,3,0.841,1,0.237,319,33,7.8
379,Hannah and Her Sisters,tt0091167,1986,Hannah-and-Her-Sisters,8.222,0.434,2.132,3,0.739,4,0.135,217,45,8
383,Hard to Kill,tt0099739,1990,Hard-to-Kill,4.4,0.364,2.307,5,0.491,5,0.092,91,34,5.7
384,Harold & Kumar Go to White Castle,tt0366551,2004,Harold-&-Kumar-Go-to-White-Castle,9.522,0.343,1.835,3,0.767,6,0.133,250,43,7.1
385,The Haunting,tt0171363,1999,The-Haunting,16.5,0.28,1.717,3,0.834,1,0.333,200,15,4.9
386,He's Just Not That Into You,tt1001508,2009,He's-Just-Not-That-Into-You,6.075,0.603,2.613,4,0.71,3,0.083,173,48,6.4
387,Heat,tt0113277,1995,Heat,6.303,0.467,2.48,5,0.551,6,0.064,239,62,8.2
388,Heathers,tt0097493,1988,Heathers,14.304,0.236,1.921,4,0.77,2,0.224,405,46,7.3
389,Heavenly Creatures,tt0110005,1994,Heavenly-Creatures,9.2,0.217,1.756,3,0.683,3,0.238,103,10,7.4
391,The Hebrew Hammer,tt0317640,2003,The-Hebrew-Hammer,7.455,0.342,1.969,3,0.712,4,0.135,160,38,6.2
393,Hellbound: Hellraiser II,tt0095294,1988,Hellbound:-Hellraiser-II,8.19,0.248,1.743,3,0.704,3,0.276,89,18,6.5
394,Hellboy,tt0167190,2004,Hellboy,8.227,0.369,2.339,5,0.501,5,0.098,226,41,6.8
395,Hellboy II: The Golden Army,tt0411477,2008,Hellboy-II:-The-Golden-Army,12.909,0.239,1.882,3,0.596,6,0.161,319,35,7
396,Hellraiser,tt0093177,1987,Hellraiser,11,0.183,1.75,3,0.727,1,0.35,120,16,7
397,Hellraiser III: Hell on Earth,tt0104409,1992,Hellraiser-III:-Hell-on-Earth,6.267,0.441,2.456,5,0.67,2,0.115,67,26,5.4
398,Hellraiser: Deader,tt0337636,2005,Hellraiser:-Deader,8.87,0.232,1.658,2,0.779,2,0.312,107,22,4.6
399,Hellraiser: Hellseeker,tt0274546,2002,Hellraiser:-Hellseeker,6.222,0.332,1.892,3,0.616,2,0.133,123,34,5.1
400,Henry Fool,tt0122529,1997,Henry-Fool,9.226,0.332,2.168,5,0.668,1,0.17,180,30,7.3
401,High Fidelity,tt0146882,2000,High-Fidelity,9.667,0.234,1.887,3,0.611,1,0.163,165,25,7.5
402,Highlander,tt0091203,1986,Highlander,4.313,0.611,3.181,6,0.628,5,0.055,150,63,7.2
403,Highlander: Endgame,tt0144964,2000,Highlander:-Endgame,6.588,0.383,2.24,4,0.712,3,0.105,152,37,4.6
404,His Girl Friday,tt0032599,1940,His-Girl-Friday,20.952,0.258,1.95,4,0.616,3,0.179,601,40,8
405,The Hitchhiker's Guide to the Galaxy,tt0371724,2005,The-Hitchhiker's-Guide-to-the-Galaxy,12.811,0.209,2,4,0.644,5,0.171,312,33,6.8
406,Hollow Man,tt0164052,2000,Hollow-Man,29.286,0.12,1.648,3,0.684,1,0.44,321,13,5.7
407,Honeydripper,tt0829193,2007,Honeydripper,10,0.283,2.053,4,0.696,2,0.187,219,35,6.8
408,The Horse Whisperer,tt0119314,1998,The-Horse-Whisperer,15.778,0.201,1.789,3,0.781,1,0.259,291,26,6.6
409,The Kingdom,tt0108906,1994,The-Kingdom,6.833,0.481,2.453,5,0.592,6,0.092,208,54,7.1
410,Hostage,tt0340163,2005,Hostage,8.435,0.454,2.424,6,0.666,3,0.108,237,43,6.6
411,Hot Tub Time Machine,tt1231587,2010,Hot-Tub-Time-Machine,15.722,0.215,1.768,3,0.792,3,0.238,371,33,6.4
412,Hotel Rwanda,tt0395169,2004,Hotel-Rwanda,8.171,0.347,1.964,3,0.693,5,0.075,325,63,8.1
413,House of 1000 Corpses,tt0251736,2003,House-of-1000-Corpses,13.105,0.284,2.186,4,0.774,3,0.178,310,32,6
414,Hudson Hawk,tt0102070,1991,Hudson-Hawk,15.462,0.167,1.697,3,0.716,2,0.308,269,25,5.7
415,The Hudsucker Proxy,tt0110074,1994,The-Hudsucker-Proxy,6.487,0.533,2.394,4,0.612,13,0.069,255,73,7.3
416,Human Nature,tt0219822,2001,Human-Nature,7.833,0.344,2.034,4,0.439,3,0.159,130,21,6.4
417,I Am Sam,tt0277027,2001,I-Am-Sam,10.612,0.33,1.963,4,0.698,2,0.121,266,40,7.6
418,I Love You Phillip Morris,tt1045772,2009,I-Love-You-Phillip-Morris,5.472,0.446,2.053,3,0.622,3,0.068,160,53,6.6
419,I Still Know What You Did Last Summer,tt0130018,1998,I-Still-Know-What-You-Did-Last-Summer,14,0.255,1.846,3,0.628,2,0.233,211,21,4.6
420,I'll Do Anything,tt0110097,1994,I'll-Do-Anything,12.08,0.282,1.941,3,0.839,1,0.162,254,38,5.6
421,"I, Robot",tt0343818,2004,"I,-Robot",7.935,0.292,1.845,3,0.649,3,0.155,153,29,7.1
422,The Ice Storm,tt0119349,1997,The-Ice-Storm,8.313,0.391,2.345,5,0.627,1,0.147,165,29,7.5
423,The Imaginarium of Doctor Parnassus,tt1054606,2009,The-Imaginarium-of-Doctor-Parnassus,14.356,0.255,1.877,3,0.763,2,0.21,383,41,6.8
424,In the Loop,tt1226774,2009,In-the-Loop,15.486,0.208,1.824,3,0.716,3,0.218,327,32,7.5
426,Independence Day,tt0116629,1996,Independence-Day,8.244,0.427,2.585,5,0.579,11,0.068,394,78,6.9
427,Indiana Jones and the Last Crusade,tt0097576,1989,Indiana-Jones-and-the-Last-Crusade,8.963,0.346,1.884,3,0.655,4,0.185,154,26,8.3
430,Raiders of the Lost Ark,tt0082971,1981,Raiders-of-the-Lost-Ark,12.121,0.448,1.752,3,0.883,2,0.254,242,32,8.5
432,The Insider,tt0140352,1999,The-Insider,7.8,0.384,2.128,4,0.594,5,0.09,246,50,7.9
433,Insomnia,tt0278504,2002,Insomnia,8.162,0.315,1.902,4,0.695,5,0.141,180,29,7.2
434,Interview with the Vampire: The Vampire Chronicles,tt0110148,1994,Interview-with-the-Vampire:-The-Vampire-Chronicles,9.25,0.235,1.779,2,0.726,2,0.203,142,23,7.6
435,Into the Wild,tt0758758,2007,Into-the-Wild,6.069,0.398,2.069,4,0.438,1,0.103,100,25,8.1
436,Intolerable Cruelty,tt0138524,2003,Intolerable-Cruelty,6.408,0.338,2.038,4,0.567,6,0.1,186,47,6.3
437,Inventing the Abbotts,tt0119381,1997,Inventing-the-Abbotts,9.579,0.203,1.919,3,0.554,3,0.228,127,19,6.4
438,The Invention of Lying,tt1058017,2009,The-Invention-of-Lying,10.294,0.425,1.865,3,0.842,2,0.133,339,60,6.4
439,The Island,tt0399201,2005,The-Island,4.432,0.506,2.133,4,0.456,6,0.08,101,36,6.9
442,It's a Wonderful Life,tt0038650,1946,It's-a-Wonderful-Life,12.961,0.366,1.949,3,0.783,3,0.126,474,65,8.6
444,The Italian Job,tt0317740,2003,The-Italian-Job,7.135,0.365,2.259,4,0.487,6,0.092,172,31,7
445,The Jacket,tt0366627,2005,The-Jacket,4.811,0.459,2.136,3,0.507,8,0.078,110,35,7.1
446,Jackie Brown,tt0119396,1997,Jackie-Brown,8.276,0.296,1.939,3,0.771,2,0.165,154,28,7.5
449,Jason X,tt0211443,2001,Jason-X,29.758,0.141,1.72,4,0.713,3,0.301,708,31,4.4
450,Jaws,tt0073195,1975,Jaws,5.773,0.339,2.207,4,0.531,8,0.093,159,43,8
451,Jaws 2,tt0077766,1978,Jaws-2,19.148,0.391,2.065,4,0.698,4,0.164,706,54,5.7
452,Jay and Silent Bob Strike Back,tt0261392,2001,Jay-and-Silent-Bob-Strike-Back,9.942,0.443,2.02,3,0.772,2,0.116,352,63,6.9
453,Jennifer Eight,tt0104549,1992,Jennifer-Eight,7.867,0.323,1.948,4,0.672,3,0.154,160,29,6.2
455,Jerry Maguire,tt0116695,1996,Jerry-Maguire,7.84,0.36,2.109,4,0.649,2,0.105,226,45,7.3
456,JFK,tt0102138,1991,JFK,7.256,0.48,2.413,5,0.638,15,0.043,524,117,8
457,Jimmy and Judy,tt0425151,2006,Jimmy-and-Judy,8,0.177,1.766,3,0.628,4,0.182,123,22,6.2
458,John Q,tt0251160,2002,John-Q,10.926,0.376,2.158,4,0.612,7,0.137,373,51,7.1
459,Juno,tt0467406,2007,Juno,7.615,0.32,1.863,3,0.698,2,0.169,126,24,7.5
460,Jurassic Park,tt0107290,1993,Jurassic-Park,22.692,0.111,1.663,3,0.754,2,0.375,391,22,8.1
461,Jurassic Park III,tt0163025,2001,Jurassic-Park-III,16.571,0.299,1.8,3,0.81,2,0.271,241,21,5.9
462,The Lost World: Jurassic Park,tt0119567,1997,The-Lost-World:-Jurassic-Park,14.839,0.199,1.918,4,0.72,3,0.206,304,30,6.5
464,Kalifornia,tt0107302,1993,Kalifornia,12.408,0.243,1.968,3,0.702,5,0.139,246,31,6.7
466,Kids,tt0113540,1995,Kids,8.667,0.371,2.121,4,0.757,2,0.151,216,39,7
467,Kill Bill: Vol. 1,tt0266697,2003,Kill-Bill:-Vol.-1,5.024,0.42,2.155,4,0.751,3,0.101,82,31,8.1
468,Killing Zoe,tt0110265,1993,Killing-Zoe,13.714,0.168,1.781,3,0.667,1,0.305,188,21,6.5
469,King Kong,tt0360717,2005,King-Kong,9.072,0.391,2.251,5,0.637,14,0.082,281,43,7.2
470,The King of Comedy,tt0085794,1982,The-King-of-Comedy,7.686,0.45,2.025,4,0.644,7,0.115,221,51,7.8
472,Indiana Jones and the Kingdom of the Crystal Skull,tt0367882,2008,Indiana-Jones-and-the-Kingdom-of-the-Crystal-Skull,12.604,0.282,2.028,5,0.598,8,0.134,426,51,6.2
474,Klute,tt0067309,1971,Klute,5.027,0.375,2.177,4,0.613,1,0.107,106,36,7.2
475,Kramer vs. Kramer,tt0079417,1979,Kramer-vs.-Kramer,13.525,0.312,1.833,2,0.716,3,0.155,128,29,7.8
476,Kundun,tt0119485,1997,Kundun,4.744,0.487,2.519,5,0.428,6,0.075,122,41,7
477,Kung Fu Panda,tt0441773,2008,Kung-Fu-Panda,10.96,0.203,1.892,5,0.629,4,0.243,176,20,7.6
478,L.A. Confidential,tt0119488,1997,L.A.-Confidential,6.943,0.349,2.286,6,0.668,1,0.095,219,52,8.3
481,The Ladykillers,tt0335245,2004,The-Ladykillers,8.364,0.529,2.116,4,0.776,3,0.123,211,39,6.2
482,Lake Placid,tt0139414,1999,Lake-Placid,15.304,0.207,1.866,3,0.716,1,0.277,237,22,5.6
483,Land of the Dead,tt0418819,2005,Land-of-the-Dead,11.613,0.401,2.091,4,0.739,6,0.125,378,49,6.2
484,The Last Boy Scout,tt0102266,1991,The-Last-Boy-Scout,5.796,0.365,2.181,4,0.664,5,0.086,173,47,6.9
485,Last Chance Harvey,tt1046947,2008,Last-Chance-Harvey,6.233,0.396,2.077,3,0.6,2,0.116,145,39,6.7
486,The Last Flight of Noah's Ark,tt0081031,1980,The-Last-Flight-of-Noah's-Ark,22.786,0.106,1.684,3,0.777,2,0.354,328,15,5.8
487,The Last of the Mohicans,tt0104691,1992,The-Last-of-the-Mohicans,13.931,0.279,1.764,3,0.808,1,0.33,247,29,7.8
488,The Last Samurai,tt0325710,2003,The-Last-Samurai,13.4,0.233,1.847,4,0.627,1,0.284,172,19,7.7
489,The Last Station,tt0824758,2009,The-Last-Station,19.059,0.13,1.6,3,0.719,2,0.375,237,16,7
490,Law Abiding Citizen,tt1197624,2009,Law-Abiding-Citizen,10.84,0.286,2.193,4,0.593,8,0.097,350,48,7.4
491,Leaving Las Vegas,tt0113627,1995,Leaving-Las-Vegas,4.158,0.434,2.209,3,0.533,5,0.081,94,38,7.6
494,Legion,tt1038686,2010,Legion,18.348,0.195,1.842,4,0.797,1,0.34,294,21,8.7
495,Leviathan,tt0097737,1989,Leviathan,36.5,0.07,1.333,2,0.859,1,0.667,342,11,7.6
496,Liar Liar,tt0119528,1997,Liar-Liar,11.161,0.408,1.915,3,0.746,3,0.142,286,49,6.8
497,Life,tt0123964,1999,Life,15,0.361,2.12,5,0.761,2,0.137,496,51,7
498,Life as a House,tt0264796,2001,Life-as-a-House,14.903,0.243,1.877,3,0.726,1,0.234,297,27,7.5
499,The Life of David Gale,tt0289992,2003,The-Life-of-David-Gale,6.931,0.434,2.316,4,0.696,4,0.087,188,47,7.6
500,Light Sleeper,tt0102307,1992,Light-Sleeper,6.8,0.282,1.941,3,0.458,3,0.107,110,24,6.8
501,The Limey,tt0165854,1999,The-Limey,11.462,0.291,1.793,3,0.797,2,0.222,86,22,7.1
503,Little Athens,tt0417907,2005,Little-Athens,8.792,0.533,2.833,5,0.671,1,0.112,251,47,5.6
505,Little Nicky,tt0185431,2000,Little-Nicky,12,0.358,2.1,4,0.724,1,0.142,401,52,5.3
506,Living in Oblivion,tt0113677,1995,Living-in-Oblivion,45.273,0.107,1.629,3,0.697,2,0.394,590,19,7.6
507,"Lock, Stock and Two Smoking Barrels",tt0120735,1998,"Lock,-Stock-and-Two-Smoking-Barrels",11.571,0.409,2.355,4,0.694,1,0.156,308,40,8.2
509,Lone Star,tt0116905,1996,Lone-Star,6.453,0.458,2.305,5,0.645,2,0.103,191,53,7.6
510,The Long Kiss Goodnight,tt0116908,1996,The-Long-Kiss-Goodnight,6.069,0.411,2.468,5,0.564,8,0.071,184,51,6.7
511,Lord of Illusions,tt0113690,1995,Lord-of-Illusions,8.933,0.326,2.108,4,0.6,2,0.154,175,28,6
512,The Lord of the Rings: The Fellowship of the Ring,tt0120737,2001,The-Lord-of-the-Rings:-The-Fellowship-of-the-Ring,20.96,0.129,1.767,4,0.679,1,0.377,360,24,8.8
513,The Lord of the Rings: The Return of the King,tt0167260,2003,The-Lord-of-the-Rings:-The-Return-of-the-King,8.178,0.434,2.515,6,0.584,3,0.121,208,38,8.9
515,Lord of War,tt0399295,2005,Lord-of-War,6.837,0.414,1.937,3,0.716,1,0.101,170,43,7.6
516,The Losers,tt0480255,2010,The-Losers,14.353,0.222,1.979,3,0.711,2,0.193,311,31,6.4
517,Lost Highway,tt0116922,1997,Lost-Highway,6.136,0.526,2.47,5,0.579,6,0.092,158,43,7.6
518,Lost Horizon,tt0029162,1937,Lost-Horizon,9.647,0.428,2.229,4,0.735,4,0.139,226,34,7.8
519,Lost in Space,tt0120738,1998,Lost-in-Space,19.667,0.169,1.947,4,0.609,3,0.239,410,26,5.1
520,Lost in Translation,tt0335266,2003,Lost-in-Translation,4.759,0.365,2.068,3,0.77,3,0.118,81,29,7.8
521,Love & Basketball,tt0199725,2000,Love-&-Basketball,8.711,0.395,1.963,4,0.733,5,0.131,245,43,7.3
523,Magnolia,tt0175880,1999,Magnolia,8.022,0.663,3.762,8,0.623,4,0.067,397,85,8
524,The Majestic,tt0268995,2001,The-Majestic,8.941,0.396,2.265,4,0.704,4,0.129,271,48,6.9
525,Major League,tt0097815,1989,Major-League,15.133,0.256,1.944,4,0.689,7,0.173,451,48,7.2
526,Malcolm X,tt0104797,1992,Malcolm-X,5.975,0.496,2.104,4,0.683,5,0.055,262,76,7.7
527,Malibu's Most Wanted,tt0328099,2003,Malibu's-Most-Wanted,17.946,0.197,1.779,3,0.701,4,0.249,426,36,5.1
528,The Man in the Iron Mask,tt0120744,1998,The-Man-in-the-Iron-Mask,7.217,0.396,2.318,4,0.565,6,0.108,211,44,6.5
529,Man on Fire,tt0328107,2004,Man-on-Fire,6.789,0.416,2.171,4,0.595,2,0.107,162,37,7.7
530,Man on the Moon,tt0125664,1999,Man-on-the-Moon,7.243,0.415,2.164,4,0.662,5,0.07,309,72,7.4
531,Knight and Day,tt1013743,2010,Knight-and-Day,8.8,0.314,1.924,3,0.731,2,0.182,174,30,6.3
532,The Man Who Knew Too Much,tt0049470,1956,The-Man-Who-Knew-Too-Much,10,0.294,2.078,5,0.653,5,0.105,322,43,7.5
533,The Man Who Wasn't There,tt0243133,2001,The-Man-Who-Wasn't-There,7.897,0.338,1.92,3,0.772,1,0.147,165,36,7.6
534,The Manchurian Candidate,tt0056218,1962,The-Manchurian-Candidate,8.136,0.376,1.999,4,0.688,5,0.138,202,42,6.6
535,Manhunter,tt0091474,1986,Manhunter,5.56,0.417,2.685,6,0.651,4,0.082,175,49,7.2
536,Margot at the Wedding,tt0757361,2007,Margot-at-the-Wedding,20,0.087,1.525,2,0.827,1,0.475,221,15,6.1
537,Desperado,tt0112851,1995,Desperado,4.769,0.239,1.879,3,0.355,2,0.256,38,13,7.2
539,Marty,tt0048356,1955,Marty,8.077,0.411,2.12,4,0.674,1,0.182,132,25,7.7
541,The Mask,tt0110475,1994,The-Mask,8.988,0.406,2.177,4,0.698,5,0.091,282,55,6.9
543,The Matrix,tt0133093,1999,The-Matrix,9.833,0.268,2.07,5,0.606,4,0.162,209,33,8.7
544,Max Payne,tt0467197,2008,Max-Payne,11.42,0.348,1.915,4,0.793,5,0.144,235,47,5.4
545,Meet Joe Black,tt0119643,1998,Meet-Joe-Black,13.652,0.167,1.827,3,0.685,2,0.269,220,23,7.1
547,Megamind,tt1001526,2010,Megamind,7.667,0.324,2.123,3,0.697,2,0.152,167,35,7.3
548,Memento,tt0209144,2000,Memento,6.267,0.204,1.8,2,0.498,1,0.2,71,14,8.5
549,Men in Black,tt0119654,1997,Men-in-Black,7.576,0.306,2.171,4,0.614,2,0.142,155,32,7.3
550,The Men Who Stare at Goats,tt1234548,2009,The-Men-Who-Stare-at-Goats,5.76,0.42,2.356,6,0.623,4,0.079,147,41,6.2
551,Subway,tt0090095,1985,Subway,6.276,0.407,2.39,6,0.587,4,0.068,186,44,6.5
552,Miami Vice,tt0430357,2006,Miami-Vice,8.938,0.3,2.034,4,0.68,5,0.165,182,29,7.5
553,Midnight Cowboy,tt0064665,1969,Midnight-Cowboy,4.588,0.345,1.873,2,0.507,6,0.086,98,34,7.9
555,Mighty Morphin Power Rangers: The Movie,tt0113820,1995,Mighty-Morphin-Power-Rangers:-The-Movie,24.513,0.228,1.862,3,0.777,2,0.278,643,36,5.1
556,Milk,tt1013753,2008,Milk,10.409,0.301,1.957,4,0.63,2,0.143,288,43,7.6
558,Mimic,tt0119675,1997,Mimic,8.071,0.352,1.985,4,0.797,3,0.153,147,28,5.9
560,Minority Report,tt0181689,2002,Minority-Report,5.968,0.497,2.32,4,0.665,11,0.078,141,46,7.7
562,Mirrors,tt0790686,2008,Mirrors,6,0.375,1.978,3,0.66,1,0.138,97,26,6.2
564,Mission: Impossible,tt0117060,1996,Mission:-Impossible,8.867,0.323,1.937,4,0.747,3,0.198,162,29,7.1
565,Mission: Impossible II,tt0120755,2000,Mission:-Impossible-II,21.391,0.141,1.571,3,0.793,2,0.415,334,22,6.1
566,Mission to Mars,tt0183523,2000,Mission-to-Mars,19.3,0.257,1.901,4,0.833,1,0.241,375,25,5.6
567,Monkeybone,tt0166276,2001,Monkeybone,7.119,0.471,2.418,5,0.703,3,0.092,239,56,4.7
569,Moon,tt1182345,2009,Moon,8.462,0.166,1.667,3,0.587,2,0.346,70,12,7.9
570,Moonstruck,tt0093565,1987,Moonstruck,7.644,0.349,2.023,4,0.635,4,0.144,184,44,7.1
571,Mr. Blandings Builds His Dream House,tt0040613,1948,Mr.-Blandings-Builds-His-Dream-House,17.568,0.227,1.853,3,0.826,1,0.236,318,29,4
572,Mr. Brooks,tt0780571,2007,Mr.-Brooks,7.263,0.437,2.229,4,0.637,1,0.115,173,36,7.4
573,Mr. Deeds Goes to Town,tt0027996,1936,Mr.-Deeds-Goes-to-Town,12.941,0.363,1.981,4,0.851,3,0.16,446,61,8
575,"Her Majesty, Mrs. Brown",tt0119280,1997,"Her-Majesty,-Mrs.-Brown",7.04,0.374,2.181,4,0.56,2,0.157,114,23,7.3
577,Mulholland Dr.,tt0166924,2001,Mulholland-Dr.,7.107,0.429,2.212,5,0.72,5,0.108,211,55,8
578,Mumford,tt0140397,1999,Mumford,7.172,0.38,1.792,2,0.757,3,0.155,131,28,6.9
579,The Mummy,tt0120616,1999,The-Mummy,13.143,0.277,1.787,3,0.775,2,0.235,248,22,5.4
580,Music of the Heart,tt0166943,1999,Music-of-the-Heart,10.721,0.374,2.012,4,0.67,3,0.114,374,58,6.7
